,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
239,10x Visium Spatial Gene Expression,,,,validValue,False,,,,
240,16S rRNA gene sequencing,,,,validValue,False,,,,
241,1D Gel,,,,validValue,False,,,,
242,2D Gel,,,,validValue,False,,,,
243,AFU,,,,validValue,False,,,,
244,AI,,,,validValue,False,,,,
245,AIBL pool,,,,validValue,False,,,,
246,AU/ml,,,,validValue,False,,,,
247,Accel-NGS 2S Plus,,,,validValue,False,,,,
248,Accel-NGS Methyl-Seq,,,,validValue,False,,,,
249,Adult,,,,validValue,False,,,,
250,Affymetrix Genome-Wide Human SNP 6.0 Array,,,,validValue,False,,,,
251,Affymetrix Human Gene 1.0 ST Array,,,,validValue,False,,,,
252,Affymetrix Human Genome U133 Plus 2.0 Array,,,,validValue,False,,,,
253,Affymetrix U133AB,,,,validValue,False,,,,
254,Agilent 44Karray,,,,validValue,False,,,,
255,American Indian or Alaska Native,,,,validValue,False,,,,
256,Amniotic Fluid,,,,validValue,False,,,,
257,Appendix,,,,validValue,False,,,,
258,Array,,,,validValue,False,,,,
259,ArrayExpress,,,,validValue,False,,,,
260,Asian,,,,validValue,False,,,,
261,B cell,,,,validValue,False,,,,
262,B cell receptor repertoire sequencing assay,,,,validValue,False,,,,
263,BGISEQ-500,,,,validValue,False,,,,
264,BU,,,,validValue,False,,,,
265,Basophils,,,,validValue,False,,,,
266,Bionano Irys,,,,validValue,False,,,,
267,Bird,,,,validValue,False,,,,
268,Black or African American,,,,validValue,False,,,,
269,Bone,,,,validValue,False,,,,
270,Bone Marrow,,,,validValue,False,,,,
271,Brachial lymph node,,,,validValue,False,,,,
272,Breast Milk,,,,validValue,False,,,,
273,Broad Single Cell Portal,,,,validValue,False,,,,
274,Bronchoalveolar Lavage Fluid,,,,validValue,False,,,,
275,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,validValue,False,,,,
276,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,validValue,False,,,,
277,C,,,,validValue,False,,,,
278,CCF-BSO values (not listed for purposes of this RFC),,,,validValue,False,,,,
279,CEL-seq,,,,validValue,False,,,,
280,Carbohydrate,,,,validValue,False,,,,
281,Cell Culture,,,,validValue,False,,,,
282,Cell culture supernatant,,,,validValue,False,,,,
283,Centenarian,,,,validValue,False,,,,
284,Cerebrospinal Fluid,,,,validValue,False,,,,
285,Cerebrospinal Fluid (CSF),,,,validValue,False,,,,
286,Cervical lymph nodes,,,,validValue,False,,,,
287,Cherry Imaging FACE Platform,,,,validValue,False,,,,
288,Cherry Imaging TRACE Platform,,,,validValue,False,,,,
289,Chromium Single Cell 3',,,,validValue,False,,,,
290,Chromium X,,,,validValue,False,,,,
291,Circular Dichroism,,,,validValue,False,,,,
292,Colon,,,,validValue,False,,,,
293,Colonic Lamina Propria,,,,validValue,False,,,,
294,Convalescent Plasma,,,,validValue,False,,,,
295,Cord blood,,,,validValue,False,,,,
296,CyTOF,,,,validValue,False,,,,
297,Cytometric Bead Array Assay,,,,validValue,False,,,,
298,DDA-MS,,,,validValue,False,,,,
299,DIA-MS,,,,validValue,False,,,,
300,DK,,,,validValue,False,,,,
301,DK units/ml,,,,validValue,False,,,,
302,DNA,,,,validValue,False,,,,
303,DNA methylation profiling assay,,,,validValue,False,,,,
304,DNA microarray,,,,validValue,False,,,,
305,DNALibraryConstruction,,,,validValue,False,,,,
306,Days,,,,validValue,False,,,,
307,Dendritic cell,,,,validValue,False,,,,
308,Dermis,,,,validValue,False,,,,
309,Dried Blood Spot,,,,validValue,False,,,,
310,Drop-Seq,,,,validValue,False,,,,
311,ELISA,,,,validValue,False,,,,
312,ELISPOT,,,,validValue,False,,,,
313,EMSA,,,,validValue,False,,,,
314,ENA,,,,validValue,False,,,,
315,EnVision 2103 Multiplate Reader,,,,validValue,False,,,,
316,EndItDNAEndRepairKit,,,,validValue,False,,,,
317,Endotracheal aspirate,,,,validValue,False,,,,
318,Ensembl,,,,validValue,False,,,,
319,Epithelium,,,,validValue,False,,,,
320,Exome Sequencing,,,,validValue,False,,,,
321,Exploris 240Exploris 480quadrupole time-of-flight,,,,validValue,False,,,,
322,F,,,,validValue,False,,,,
323,FIA-MSMS,,,,validValue,False,,,,
324,FPKM,,,,validValue,False,,,,
325,Feces,,,,validValue,False,,,,
326,Female,,,,validValue,False,,,,
327,Fibroblast,,,,validValue,False,,,,
328,Flow Cytometry,,,,validValue,False,,,,
329,FlowRepository,,,,validValue,False,,,,
330,Fluorescent Antibody Procedure,,,,validValue,False,,,,
331,ForwardReverse,,,,validValue,False,,,,
332,GEO,,,,validValue,False,,,,
333,GIS,,,,validValue,False,,,,
334,GISAID,,,,validValue,False,,,,
335,Gastric lamina propria,,,,validValue,False,,,,
336,GenBank,,,,validValue,False,,,,
337,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,False,,,,
338,GoldenWest,,,,validValue,False,,,,
339,HAU,,,,validValue,False,,,,
340,HLA Typing,,,,validValue,False,,,,
341,HMDB,,,,validValue,False,,,,
342,HPLC,,,,validValue,False,,,,
343,HPLC-MSMS,,,,validValue,False,,,,
344,HPO,,,,validValue,False,,,,
345,Hemagglutination Inhibition,,,,validValue,False,,,,
346,Hours,,,,validValue,False,,,,
347,Human,,,,validValue,False,,,,
348,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,False,,,,
349,IEDB,,,,validValue,False,,,,
350,ILO,,,,validValue,False,,,,
351,ITRAQ,,,,validValue,False,,,,
352,IU,,,,validValue,False,,,,
353,IU/ml,,,,validValue,False,,,,
354,Ileum,,,,validValue,False,,,,
355,Illumina 1M,,,,validValue,False,,,,
356,Illumina Genome Analyzer IIx,,,,validValue,False,,,,
357,Illumina HiSeq 2000,,,,validValue,False,,,,
358,Illumina HiSeq 2500,,,,validValue,False,,,,
359,Illumina HiSeq 3000,,,,validValue,False,,,,
360,Illumina HiSeq 4000,,,,validValue,False,,,,
361,Illumina HiSeq X,,,,validValue,False,,,,
362,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,False,,,,
363,Illumina HumanHap300,,,,validValue,False,,,,
364,Illumina HumanMethylation450,,,,validValue,False,,,,
365,Illumina HumanOmni1-Quadv1.0,,,,validValue,False,,,,
366,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,False,,,,
367,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,False,,,,
368,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,False,,,,
369,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,False,,,,
370,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,False,,,,
371,Illumina NextSeq 1000,,,,validValue,False,,,,
372,Illumina NextSeq 2000,,,,validValue,False,,,,
373,Illumina NextSeq 500,,,,validValue,False,,,,
374,Illumina NextSeq 550,,,,validValue,False,,,,
375,Illumina NovaSeq 6000,,,,validValue,False,,,,
376,Illumina Omni2pt5M,,,,validValue,False,,,,
377,Illumina Omni5M,,,,validValue,False,,,,
378,Illumina WholeGenome DASL,,,,validValue,False,,,,
379,Illumina h650,,,,validValue,False,,,,
380,ImmPort,,,,validValue,False,,,,
381,Immunoblot,,,,validValue,False,,,,
382,Immunoprecipitation,,,,validValue,False,,,,
383,Infinium HumanOmniExpressExome,,,,validValue,False,,,,
384,Inguinal lymph node,,,,validValue,False,,,,
385,Jejunum,,,,validValue,False,,,,
386,Juvenile,,,,validValue,False,,,,
387,K,,,,validValue,False,,,,
388,KIR Typing,,,,validValue,False,,,,
389,Kallikrein Inactivator Unit per Milliliter,,,,validValue,False,,,,
390,KapaHyperPrep,,,,validValue,False,,,,
391,Kidney,,,,validValue,False,,,,
392,LC,,,,validValue,False,,,,
393,LC-MS,,,,validValue,False,,,,
394,LC-MSMS,,,,validValue,False,,,,
395,LC-SRMOtherMsAssayTechnique,,,,validValue,False,,,,
396,LG,,,,validValue,False,,,,
397,LI-COR Odyssey CLx,,,,validValue,False,,,,
398,LLFS,,,,validValue,False,,,,
399,LTQ Orbitrap XL,,,,validValue,False,,,,
400,Label Free,,,,validValue,False,,,,
401,Leukocytes,,,,validValue,False,,,,
402,LifeViz Infinity System,,,,validValue,False,,,,
403,LifeViz Micro System,,,,validValue,False,,,,
404,Line Probe Assay,,,,validValue,False,,,,
405,Lipid,,,,validValue,False,,,,
406,Liquid Chromatography,,,,validValue,False,,,,
407,Liver,,,,validValue,False,,,,
408,Luminex xMAP,,,,validValue,False,,,,
409,Lung,,,,validValue,False,,,,
410,Lung lymph node,,,,validValue,False,,,,
411,Lymph node,,,,validValue,False,,,,
412,Lymphocyte,,,,validValue,False,,,,
413,M,,,,validValue,False,,,,
414,MDMS-SL,,,,validValue,False,,,,
415,MGnify,,,,validValue,False,,,,
416,MIB-MS,,,,validValue,False,,,,
417,MOI,,,,validValue,False,,,,
418,MULTIseq,,,,validValue,False,,,,
419,Macrophage,,,,validValue,False,,,,
420,Male,,,,validValue,False,,,,
421,Mammal,,,,validValue,False,,,,
422,Mass Spectrometry,,,,validValue,False,,,,
423,MassBank of North America (MoNA),,,,validValue,False,,,,
424,MassIVE,,,,validValue,False,,,,
425,Mesenteric lymph node,,,,validValue,False,,,,
426,Meso Scale Discovery ECL,,,,validValue,False,,,,
427,MetaboLights,,,,validValue,False,,,,
428,Metabolomics Workbench,,,,validValue,False,,,,
429,Metlin,,,,validValue,False,,,,
430,Microscopy,,,,validValue,False,,,,
431,Minutes,,,,validValue,False,,,,
432,Mixed Lymphocyte Reaction,,,,validValue,False,,,,
433,Molecular Cloning,,,,validValue,False,,,,
434,Monocyte,,,,validValue,False,,,,
435,Months,,,,validValue,False,,,,
436,Mouse Ear,,,,validValue,False,,,,
437,Multiracial,,,,validValue,False,,,,
438,NCBI Gene,,,,validValue,False,,,,
439,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,False,,,,
440,NCI values (not listed for purposes of this RFC),,,,validValue,False,,,,
441,NEBNext,,,,validValue,False,,,,
442,NIST SRM 1950,,,,validValue,False,,,,
443,NIST17,,,,validValue,False,,,,
444,NK cell,,,,validValue,False,,,,
445,NMR,,,,validValue,False,,,,
446,NPX,,,,validValue,False,,,,
447,NY,,,,validValue,False,,,,
448,Nanostring,,,,validValue,False,,,,
449,Nanostring Counter,,,,validValue,False,,,,
450,Nanostring GeoMx,,,,validValue,False,,,,
451,Nasal Swab,,,,validValue,False,,,,
452,Nasal Swab or Nose Specimen,,,,validValue,False,,,,
453,Nasal lavage fluid,,,,validValue,False,,,,
454,Nasopharyngeal Swab Specimen,,,,validValue,False,,,,
455,Native Hawaiian or Other Pacific Islander,,,,validValue,False,,,,
456,Negative,,,,validValue,False,,,,
457,Negative Control,,,,validValue,False,,,,
458,Neutralizing Antibody Titer Assay,,,,validValue,False,,,,
459,Neutrophil,,,,validValue,False,,,,
460,NexteraXT,,,,validValue,False,,,,
461,No,,,,validValue,False,,,,
462,Northern Blot,,,,validValue,False,,,,
463,Not Hispanic or latinoEthnicity,,,,validValue,False,,,,
464,Not Specified,,,,validValue,False,,,,
465,Not applicable,,,,validValue,False,,,,
466,Not collected,,,,validValue,False,,,,
467,Not specified,,,,validValue,False,,,,
468,O link,,,,validValue,False,,,,
469,Olympus DP80,,,,validValue,False,,,,
470,Omni-ATAC,,,,validValue,False,,,,
471,Optic Nerve,,,,validValue,False,,,,
472,Orbitrap Fusion,,,,validValue,False,,,,
473,Orbitrap Fusion Lumos,,,,validValue,False,,,,
474,Orbitrap Fusion Lumos Tribrid,,,,validValue,False,,,,
475,Organoids,,,,validValue,False,,,,
476,Oropharyngeal Swab Specimen,,,,validValue,False,,,,
477,Osteoblasts,,,,validValue,False,,,,
478,Other,,,,validValue,False,,,,
479,Other race,,,,validValue,False,,,,
480,OtherConversionRatioUnits,,,,validValue,False,,,,
481,OtherExperiementalBatchSizeUnit,,,,validValue,False,,,,
482,OtherLensVoltagesUnit,,,,validValue,False,,,,
483,OtherVacuumPressureUnit,,,,validValue,False,,,,
484,OtherYesHasIonizationSource,,,,validValue,False,,,,
485,PBL,,,,validValue,False,,,,
486,PBMC,,,,validValue,False,,,,
487,PCR,,,,validValue,False,,,,
488,PCRfree,,,,validValue,False,,,,
489,PFU,,,,validValue,False,,,,
490,PFUe,,,,validValue,False,,,,
491,PRIDE,,,,validValue,False,,,,
492,PT,,,,validValue,False,,,,
493,PacBio RS II,,,,validValue,False,,,,
494,PacBio Sequel II System,,,,validValue,False,,,,
495,PacBio Sequel IIe System,,,,validValue,False,,,,
496,Pancreas,,,,validValue,False,,,,
497,Pancreatic Stellate Cells,,,,validValue,False,,,,
498,Perlegen 300Karray,,,,validValue,False,,,,
499,Placenta,,,,validValue,False,,,,
500,Plasma,,,,validValue,False,,,,
501,Pooled Sample,,,,validValue,False,,,,
502,Popliteal lymph node,,,,validValue,False,,,,
503,Positive,,,,validValue,False,,,,
504,Positive Control,,,,validValue,False,,,,
505,Possible values are listed under modification parameters,,,,validValue,False,,,,
506,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,False,,,,
507,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,False,,,,
508,Post-Juvenile,,,,validValue,False,,,,
509,Pound,,,,validValue,False,,,,
510,Primate,,,,validValue,False,,,,
511,Promega GloMax Discover,,,,validValue,False,,,,
512,Protein,,,,validValue,False,,,,
513,Protein microarray,,,,validValue,False,,,,
514,Q Exactive,,,,validValue,False,,,,
515,Q Exactive HF,,,,validValue,False,,,,
516,Q Exactive HF-X,,,,validValue,False,,,,
517,Q Exactive Plus,,,,validValue,False,,,,
518,Q Exative HF,,,,validValue,False,,,,
519,Q-PCR,,,,validValue,False,,,,
520,RNA sequencing,,,,validValue,False,,,,
521,RPKM,,,,validValue,False,,,,
522,Real time polymerase chain reaction assay,,,,validValue,False,,,,
523,Rectal Swab Specimen,,,,validValue,False,,,,
524,Red Blood Cell,,,,validValue,False,,,,
525,Rnase Protection Assay,,,,validValue,False,,,,
526,Rodent,,,,validValue,False,,,,
527,SILAC,,,,validValue,False,,,,
528,SMRTbell,,,,validValue,False,,,,
529,SNP microarray,,,,validValue,False,,,,
530,SOMAscan,,,,validValue,False,,,,
531,SPLITseq,,,,validValue,False,,,,
532,SRA,,,,validValue,False,,,,
533,STARRSeq,,,,validValue,False,,,,
534,Saliva,,,,validValue,False,,,,
535,Salivary Glands,,,,validValue,False,,,,
536,Seconds,,,,validValue,False,,,,
537,Sequencing,,,,validValue,False,,,,
538,Serum,,,,validValue,False,,,,
539,Skin of body,,,,validValue,False,,,,
540,Small intestine,,,,validValue,False,,,,
541,Smart-seq1,,,,validValue,False,,,,
542,Smart-seq2,,,,validValue,False,,,,
543,Smart-seq4,,,,validValue,False,,,,
544,Southern Blot,,,,validValue,False,,,,
545,Spectramax M Series,,,,validValue,False,,,,
546,Spleen,,,,validValue,False,,,,
547,Sputum,,,,validValue,False,,,,
548,Stomach,,,,validValue,False,,,,
549,Stranded,,,,validValue,False,,,,
550,SureCell,,,,validValue,False,,,,
551,Surface Plasmon Resonance,,,,validValue,False,,,,
552,Synovial fluid,,,,validValue,False,,,,
553,Synovial tissue,,,,validValue,False,,,,
554,T cell,,,,validValue,False,,,,
555,T cell receptor repertoire sequencing assay,,,,validValue,False,,,,
556,TBD,,,,validValue,False,,,,
557,TCID50,,,,validValue,False,,,,
558,TMT,,,,validValue,False,,,,
559,TPM,,,,validValue,False,,,,
560,Targeted Absolute Quantitation,,,,validValue,False,,,,
561,Thymus,,,,validValue,False,,,,
562,Tonsil,,,,validValue,False,,,,
563,Trachea,,,,validValue,False,,,,
564,Transcription profiling assay,,,,validValue,False,,,,
565,Transcription profiling by array,,,,validValue,False,,,,
566,TruSeq,,,,validValue,False,,,,
567,TruSeqOtherLibraryPreparationMethod,,,,validValue,False,,,,
568,True,,,,validValue,False,,,,
569,Tumor Tissue,,,,validValue,False,,,,
570,UPLC-ESI-QTOF-MS,,,,validValue,False,,,,
571,UPLC-MSMS,,,,validValue,False,,,,
572,Uknown,,,,validValue,False,,,,
573,Ultralow Methyl-Seq,,,,validValue,False,,,,
574,Umbilical cord blood,,,,validValue,False,,,,
575,UnTargetedMsTarget,,,,validValue,False,,,,
576,UnTargetedMsTargetUnknown,,,,validValue,False,,,,
577,UniProt,,,,validValue,False,,,,
578,UnknownNot collected,,,,validValue,False,,,,
579,Urinary bladder,,,,validValue,False,,,,
580,Urine,,,,validValue,False,,,,
581,Vagina,,,,validValue,False,,,,
582,Vectra H1 3D Imaging System,,,,validValue,False,,,,
583,Vevo 3100 Imaging System,,,,validValue,False,,,,
584,Virus Neutralization,,,,validValue,False,,,,
585,Weeks,,,,validValue,False,,,,
586,Western Blot,,,,validValue,False,,,,
587,White,,,,validValue,False,,,,
588,Whole blood,,,,validValue,False,,,,
589,Wild,,,,validValue,False,,,,
590,World Bank country codes (not listed for purposes of this RFC),,,,validValue,False,,,,
591,Xevo G2 QTOF,,,,validValue,False,,,,
592,Xevo TQ-S,,,,validValue,False,,,,
593,Years,,,,validValue,False,,,,
594,Yeast Two Hybrid,,,,validValue,False,,,,
595,Zeiss LSM 980,,,,validValue,False,,,,
596,amplicon,,,,validValue,False,,,,
597,blood,,,,validValue,False,,,,
598,bpg/dl,,,,validValue,False,,,,
599,brain,,,,validValue,False,,,,
600,bulk cell,,,,validValue,False,,,,
601,bulk nuclei,,,,validValue,False,,,,
602,cell line,,,,validValue,False,,,,
603,cellHashing,,,,validValue,False,,,,
604,d.p.c.,,,,validValue,False,,,,
605,dbGAP,,,,validValue,False,,,,
606,falseFalseFALSEtrueTrueTRUE,,,,validValue,False,,,,
607,forwardreverse,,,,validValue,False,,,,
608,g/dl,,,,validValue,False,,,,
609,g/l,,,,validValue,False,,,,
610,gm,,,,validValue,False,,,,
611,in situ Hybridization,,,,validValue,False,,,,
612,in-gel,,,,validValue,False,,,,
613,in-solution,,,,validValue,False,,,,
614,internal standards,,,,validValue,False,,,,
615,iu/l,,,,validValue,False,,,,
616,kg,,,,validValue,False,,,,
617,l,,,,validValue,False,,,,
618,lincRNA,,,,validValue,False,,,,
619,lipid,,,,validValue,False,,,,
620,lncRNAenrichment,,,,validValue,False,,,,
621,mM,,,,validValue,False,,,,
622,mRNA,,,,validValue,False,,,,
623,metabolite,,,,validValue,False,,,,
624,methylSeq,,,,validValue,False,,,,
625,mg,,,,validValue,False,,,,
626,mg/dl,,,,validValue,False,,,,
627,mg/l,,,,validValue,False,,,,
628,mg/ml,,,,validValue,False,,,,
629,miRNAenrichment,,,,validValue,False,,,,
630,microRNA profiling assay,,,,validValue,False,,,,
631,mitochondria,,,,validValue,False,,,,
632,miu/ml,,,,validValue,False,,,,
633,ml,,,,validValue,False,,,,
634,multiome,,,,validValue,False,,,,
635,nM,,,,validValue,False,,,,
636,ng,,,,validValue,False,,,,
637,ng/dl,,,,validValue,False,,,,
638,ng/ml,,,,validValue,False,,,,
639,ng/nl,,,,validValue,False,,,,
640,ng/ul,,,,validValue,False,,,,
641,nl,,,,validValue,False,,,,
642,optical density,,,,validValue,False,,,,
643,organoid,,,,validValue,False,,,,
644,pM,,,,validValue,False,,,,
645,pairedEnd,,,,validValue,False,,,,
646,pg,,,,validValue,False,,,,
647,pg/mg creatinine,,,,validValue,False,,,,
648,pg/ml,,,,validValue,False,,,,
649,pg/nl,,,,validValue,False,,,,
650,pg/ul,,,,validValue,False,,,,
651,phage display binding assay,,,,validValue,False,,,,
652,pl,,,,validValue,False,,,,
653,plasma,,,,validValue,False,,,,
654,polyAselection,,,,validValue,False,,,,
655,protein,,,,validValue,False,,,,
656,proximity ligation,,,,validValue,False,,,,
657,rRNAdepletion,,,,validValue,False,,,,
658,sac-seq,,,,validValue,False,,,,
659,saliva,,,,validValue,False,,,,
660,scale,,,,validValue,False,,,,
661,serum,,,,validValue,False,,,,
662,single cell,,,,validValue,False,,,,
663,single nucleus,,,,validValue,False,,,,
664,singleEnd,,,,validValue,False,,,,
665,singleEndpairedEnd,,,,validValue,False,,,,
666,snRNA,,,,validValue,False,,,,
667,sorted cells,,,,validValue,False,,,,
668,sorted nuclei,,,,validValue,False,,,,
669,sputum,,,,validValue,False,,,,
670,stool,,,,validValue,False,,,,
671,study pool,,,,validValue,False,,,,
672,swabs,,,,validValue,False,,,,
673,time-of-flight,,,,validValue,False,,,,
674,totalRNA,,,,validValue,False,,,,
675,triple quadrupole,,,,validValue,False,,,,
676,uM,,,,validValue,False,,,,
677,ug,,,,validValue,False,,,,
678,ug/dl,,,,validValue,False,,,,
679,ug/l,,,,validValue,False,,,,
680,ug/ml,,,,validValue,False,,,,
681,ug/ul,,,,validValue,False,,,,
682,uiu/ml,,,,validValue,False,,,,
683,ul,,,,validValue,False,,,,
684,umol/l,,,,validValue,False,,,,
685,units/ml,,,,validValue,False,,,,
686,urine,,,,validValue,False,,,,
687,​​Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,False,,,,
688,Biospecimen human,,,"individualID,specimenID,specimenType,assay,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
689,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
690,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,True,,,,
691,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,True,,,,
692,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,dataFile,Component",dataType,True,,,,
693,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
694,Proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",dataType,True,,,,
695,RNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
696,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
697,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",dataType,True,,,,
698,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique,Component",dataType,True,,,,
